Source,Target
NYO,WMI
NYO,ZAD
OPO,BCN
OPO,BGY
OPO,BLQ
OPO,BOD
OPO,BRE
OPO,BRU
OPO,BVA
OPO,CCF
OPO,CFE
OPO,CIA
OPO,CRL
OPO,DLE
OPO,DTM
OPO,DUB
OPO,EBU
OPO,EIN
OPO,FAO
OPO,FKB
OPO,FMM
OPO,HHN
OPO,LIL
OPO,LIS
OPO,LPA
OPO,LPL
OPO,LRH
OPO,MAD
OPO,MRS
OPO,MST
OPO,NRN
OPO,PMI
OPO,STN
OPO,SXB
OPO,TFS
OPO,TUF
OPO,VLC
OPO,XCR
ORK,ACE
ORK,AGP
ORK,EMA
ORK,FAO
ORK,FUE
ORK,GDN
ORK,LGW
ORK,LPA
ORK,LPL
ORK,PMI
ORK,STN
ORK,TFS
ORK,VNO
ORK,WRO
OSI,STN
OSR,STN
OTP,DUB
OTP,STN
PDV,HHN
PDV,STN
PEG,CAG
PEG,CRL
PEG,STN
PEG,TPS
PFO,ATH
PFO,CHQ
PFO,CRL
PFO,GPA
PFO,KRK
PFO,KUN
PFO,MAN
PFO,NYO
PFO,SKG
PFO,STN
PGF,CRL
PGF,STN
PIK,ACE
PIK,AGP
PIK,ALC
PIK,BCN
PIK,CCF
PIK,CFU
PIK,CIA
PIK,DUB
PIK,FAO
PIK,FUE
PIK,IBZ
PIK,LDY
PIK,LPA
PIK,MJV
PIK,MLA
PIK,PMI
PIK,REU
PIK,RIX
PIK,TFS
PIK,WMI
PIK,WRO
PIS,SNN
PIS,STN
PMF,AHO
PMF,CAG
PMF,STN
PMF,TPS
PMI,AAR
PMI,AGP
PMI,BCN
PMI,BGY
PMI,BHX
PMI,BLL
PMI,BLQ
PMI,BOH
PMI,BRE
PMI,BRS
PMI,BRU
PMI,BTS
PMI,BVA
PMI,CGN
PMI,CIA
PMI,CRL
PMI,DTM
PMI,DUB
PMI,EDI
PMI,EIN
PMI,EMA
PMI,FKB
PMI,FMM
PMI,GRO
PMI,GRQ
PMI,GSE
PMI,HHN
PMI,KUN
PMI,LBA
PMI,LBC
PMI,LPL
PMI,MAD
PMI,MAN
PMI,MRS
PMI,MST
PMI,NRN
PMI,NYO
PMI,OPO
PMI,ORK
PMI,PIK
PMI,REU
PMI,RYG
PMI,SCQ
PMI,SDR
PMI,SNN
PMI,STN
PMI,SVQ
PMI,VLC
PMI,WMI
PMO,BGY
PMO,BLQ
PMO,FCO
PMO,MAD
PMO,MRS
PMO,NRN
PMO,PSA
PMO,STN
PMO,SVQ
PMO,TSF
POZ,BRS
POZ,CIA
POZ,DUB
POZ,EDI
POZ,GRO
POZ,LPL
POZ,RYG
POZ,STN
PRG,DUB
PRG,STN
PSA,AHO
PSA,BDS
PSA,BLL
PSA,BOH
PSA,BRI
PSA,BUD
PSA,BVA
PSA,CAG
PSA,CIY
PSA,CRL
PSA,DUB
PSA,EDI
PSA,EIN
PSA,EMA
PSA,FUE
PSA,GDN
PSA,GRO
PSA,GSE
PSA,HAU
PSA,HHN
PSA,IBZ
PSA,KRK
PSA,LBA
PSA,LBC
PSA,LIS
PSA,LPA
PSA,LPL
PSA,MAD
PSA,MLA
PSA,NRN
PSA,NYO
PSA,PMO
PSA,SKG
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TFS
PSA,TPS
PSA,TRF
PSA,VLC
PSA,WMI
PSR,BGY
PSR,BVA
PSR,CAG
PSR,CRL
PSR,GRO
PSR,HHN
PSR,NRN
PSR,STN
PUY,BVA
PUY,CRL
PUY,HHN
PUY,RYG
PUY,STN
RDZ,CRL
RDZ,DUB
RDZ,STN
REU,BHX
REU,BRS
REU,CRL
REU,DUB
REU,EIN
REU,EMA
REU,HHN
REU,LPL
REU,LTN
REU,MAN
REU,PIK
REU,PMI
REU,STN
RHO,ATH
RHO,BGY
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RIX,BGY
RIX,BRE
RIX,DUB
RIX,EMA
RIX,HHN
RIX,MAN
RIX,NRN
RIX,PIK
RIX,RYG
RIX,STN
RJK,NYO
RYG,AGP
RYG,ALC
RYG,BCN
RYG,BGY
RYG,BLQ
RYG,BVA
RYG,BZR
RYG,CFU
RYG,CHQ
RYG,CIA
RYG,CRL
RYG,DUB
RYG,EDI
RYG,GDN
RYG,KGS
RYG,KRK
RYG,KUN
RYG,MAD
RYG,MAN
RYG,MLA
RYG,PMI
RYG,POZ
RYG,PUY
RYG,RHO
RYG,RIX
RYG,RZE
RYG,SKG
RYG,STN
RYG,SXF
RYG,TLL
RYG,TSF
RYG,VNO
RYG,WMI
RYG,WRO
RYG,ZAD
RZE,BRS
RZE,DUB
RZE,EMA
RZE,LTN
RZE,MAN
RZE,RYG
RZE,STN
SCQ,ACE
SCQ,AGP
SCQ,ALC
SCQ,BCN
SCQ,BGY
SCQ,HHN
SCQ,LPA
SCQ,MAD
SCQ,PMI
SCQ,STN
SCQ,SVQ
SCQ,TFS
SCQ,VLC
SDR,ACE
SDR,AGP
SDR,BCN
SDR,BGY
SDR,CIA
SDR,CRL
SDR,DUB
SDR,EDI
SDR,HHN
SDR,LPA
SDR,NRN
SDR,PMI
SDR,STN
SDR,SVQ
SDR,TFS
SDR,VLC
SFT,GRO
SFT,STN
SKG,ATH
SKG,BGY
SKG,BRE
SKG,CHQ
SKG,CIA
SKG,CRL
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PFO
SKG,PSA
SKG,RYG
SKG,STN
SKG,WMI
SNN,ACE
SNN,AGP
SNN,ALC
SNN,BVA
SNN,FAO
SNN,FMM
SNN,FUE
SNN,KRK
SNN,LGW
SNN,LPL
SNN,NCE
SNN,PIS
SNN,PMI
SNN,STN
SNN,SXF
SNN,TFS
SNN,WMI
SNN,WRO
STN,AAR
STN,ACE
STN,AGP
STN,AHO
STN,ALC
STN,AOI
STN,ATH
STN,BCN
STN,BDS
STN,BGY
STN,BIQ
STN,BLL
STN,BLQ
STN,BOD
STN,BRE
STN,BRI
STN,BRQ
STN,BSL
STN,BTS
STN,BUD
STN,BVE
STN,BZG
STN,CCF
STN,CFU
STN,CHQ
STN,CIA
STN,CIY
STN,DNR
STN,DTM
STN,DUB
STN,EFL
STN,EGC
STN,EIN
STN,FAO
STN,FKB
STN,FMM
STN,FUE
STN,GDN
STN,GOA
STN,GRO
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KGS
STN,KIR
STN,KRK
STN,KTW
STN,KUN
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,LIG
STN,LIS
STN,LNZ
STN,LPA
STN,LRH
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,NOC
STN,NRN
STN,NUE
STN,NYO
STN,OPO
STN,ORK
STN,OSI
STN,OSR
STN,OTP
STN,PDV
STN,PEG
STN,PFO
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,PMO
STN,POZ
STN,PRG
STN,PSA
STN,PSR
STN,PUY
STN,RDZ
STN,REU
STN,RHO
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SFT
STN,SKG
STN,SNN
STN,SUF
STN,SVQ
STN,SXB
STN,SXF
STN,SZG
STN,SZZ
STN,TFS
STN,TGD
STN,TLL
STN,TLN
STN,TMP
STN,TRF
STN,TRN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,VNO
STN,VST
STN,WMI
STN,WRO
STN,XRY
STN,ZAD
STN,ZAZ
SUF,BGY
SUF,BLQ
SUF,CRL
SUF,FCO
SUF,HHN
SUF,NRN
SUF,PSA
SUF,STN
SUF,TSF
SVQ,ACE
SVQ,BCN
SVQ,BGY
SVQ,BLQ
SVQ,BOD
SVQ,BRI
SVQ,BVA
SVQ,CIA
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,LGW
SVQ,LPA
SVQ,MRS
SVQ,PMI
SVQ,PMO
SVQ,PSA
SVQ,SCQ
SVQ,SDR
SVQ,STN
SVQ,TFS
SXB,OPO
SXB,STN
SXF,BGY
SXF,DUB
SXF,EMA
SXF,RYG
SXF,SNN
SXF,STN
SZG,STN
SZZ,DUB
SZZ,LPL
SZZ,STN
TFN,BCN
TFN,MAD
TFS,BCN
TFS,BGY
TFS,BHX
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BRS
TFS,BVA
TFS,CGN
TFS,CRL
TFS,DUB
TFS,EDI
TFS,EMA
TFS,FKB
TFS,FMM
TFS,HHN
TFS,LBA
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MAN
TFS,MST
TFS,NOC
TFS,NRN
TFS,OPO
TFS,ORK
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,SNN
TFS,STN
TFS,SVQ
TFS,VLC
TGD,CRL
TGD,STN
TLL,BGY
TLL,BRE
TLL,GRO
TLL,MAN
TLL,RYG
TLL,STN
TLN,STN
TMP,AGP
TMP,ALC
TMP,BGY
TMP,BRE
TMP,BUD
TMP,GRO
TMP,HHN
TMP,STN
TPS,AOI
TPS,BGY
TPS,BLQ
TPS,BTS
TPS,BVA
TPS,CAG
TPS,CIA
TPS,CRL
TPS,CUF
TPS,EIN
TPS,FKB
TPS,FMM
TPS,GOA
TPS,GRO
TPS,HHN
TPS,KRK
TPS,KUN
TPS,MAN
TPS,MLA
TPS,MST
TPS,PEG
TPS,PMF
TPS,PSA
TPS,TRN
TPS,TRS
TPS,TSF
TPS,WMI
TRF,AGP
TRF,AHO
TRF,ALC
TRF,LPL
TRF,PSA
TRF,STN
TRN,BCN
TRN,BDS
TRN,BRI
TRN,CRL
TRN,CTA
TRN,MLA
TRN,STN
TRN,TPS
TRS,AHO
TRS,BRI
TRS,BVA
TRS,CRL
TRS,STN
TRS,TPS
TRS,VLC
TSF,AGP
TSF,AHO
TSF,BCN
TSF,BDS
TSF,BLL
TSF,BRE
TSF,BRI
TSF,BRS
TSF,BRU
TSF,BUD
TSF,BVA
TSF,CAG
TSF,CHQ
TSF,CRL
TSF,CTA
TSF,DUB
TSF,EIN
TSF,EMA
TSF,HHN
TSF,LBA
TSF,MLA
TSF,NRN
TSF,NYO
TSF,PMO
TSF,RYG
TSF,STN
TSF,SUF
TSF,TPS
TSF,VLC
TUF,DUB
TUF,MRS
TUF,OPO
TUF,STN
VLC,BGY
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BRU
VLC,BVA
VLC,CIA
VLC,CRL
VLC,DUB
VLC,EMA
VLC,HHN
VLC,IBZ
VLC,LPA
VLC,MAH
VLC,MAN
VLC,MRS
VLC,NRN
VLC,OPO
VLC,PMI
VLC,PSA
VLC,SCQ
VLC,SDR
VLC,STN
VLC,TFS
VLC,TRS
VLC,TSF
VLL,BCN
VNO,BCN
VNO,BGY
VNO,BRE
VNO,BVA
VNO,CHQ
VNO,CIA
VNO,CRL
VNO,DUB
VNO,LPL
VNO,ORK
VNO,RYG
VNO,STN
VOL,CRL
VOL,HHN
VST,AGP
VST,ALC
VST,STN
VXO,ALC
WMI,ALC
WMI,BCN
WMI,BGY
WMI,BLQ
WMI,BRS
WMI,BVA
WMI,CHQ
WMI,CIA
WMI,CRL
WMI,DUB
WMI,EIN
WMI,EMA
WMI,GDN
WMI,LPL
WMI,MAN
WMI,MRS
WMI,NYO
WMI,PIK
WMI,PMI
WMI,PSA
WMI,RYG
WMI,SKG
WMI,SNN
WMI,STN
WMI,TPS
WMI,WRO
WRO,AGP
WRO,ALC
WRO,BGY
WRO,BLQ
WRO,BRS
WRO,CHQ
WRO,CIA
WRO,DUB
WRO,EMA
WRO,GRO
WRO,LPL
WRO,MLA
WRO,ORK
WRO,PIK
WRO,RYG
WRO,SNN
WRO,STN
WRO,WMI
XCR,OPO
XRY,BCN
XRY,HHN
XRY,STN
ZAD,BLL
ZAD,BVA
ZAD,CRL
ZAD,DUB
ZAD,FKB
ZAD,GSE
ZAD,HAU
ZAD,HHN
ZAD,MAN
ZAD,MRS
ZAD,NRN
ZAD,NYO
ZAD,RYG
ZAD,STN
ZAZ,ACE
ZAZ,BGY
ZAZ,BVA
ZAZ,CRL
ZAZ,STN
ZTH,CRL
DUS,LED
KZN,LED
LED,DUS
LED,HAM
LED,KZN
ATH,LCA
LCA,ATH
ATH,HER
ATH,KSO
ATH,KZI
AXD,JSH
CFU,PVK
EFL,PVK
HER,ATH
HER,JIK
HER,KGS
HER,MJT
HER,RHO
JIK,LXS
JKH,MJT
JKH,RHO
JSH,AXD
JSH,PVK
KIT,ZTH
KSO,ATH
LXS,JIK
LXS,MJT
LXS,SKG
MJT,JKH
MJT,LXS
MJT,RHO
PVK,CFU
PVK,EFL
PVK,JSH
RHO,HER
RHO,JKH
RHO,SMI
SKG,LXS
SKG,SKU
SKU,SKG
SMI,RHO
ZTH,EFL
ZTH,KIT
ACE,FUE
AGP,VIE
ARN,VIE
AYT,GRZ
AYT,SZG
AYT,VIE
BCN,VIE
CDG,VIE
CFU,VIE
CHQ,VIE
CLY,FMM
CLY,SZG
CPH,VIE
DME,VIE
FCO,VIE
FLR,VIE
FMM,CLY
FNC,VIE
FRA,VIE
FUE,SZG
FUE,VIE
GRZ,AYT
GRZ,HER
GRZ,PMI
GRZ,TFS
HER,GRZ
HER,LNZ
HER,SZG
HER,VIE
INN,PMI
JMK,VIE
JTR,VIE
KLX,VIE
LCA,VIE
LNZ,HER
LNZ,PMI
LPA,SZG
LPA,VIE
MAD,VIE
MLA,VIE
MUC,VIE
MXP,VIE
NCE,VIE
OLB,VIE
PMI,GRZ
PMI,INN
PMI,LNZ
PMI,SZG
PMI,VIE
PVK,VIE
RHO,VIE
SKG,VIE
SZG,ACE
SZG,AYT
SZG,CLY
SZG,HER
SZG,LPA
SZG,PMI
SZG,TFS
SZG,VIE
TFS,GRZ
TFS,SZG
TFS,VIE
VIE,ACE
VIE,AGP
VIE,ARN
VIE,AYT
VIE,BCN
VIE,CDG
VIE,CFU
VIE,CHQ
VIE,CPH
VIE,DME
VIE,FCO
VIE,FLR
VIE,FNC
VIE,FRA
VIE,HER
VIE,JMK
VIE,JTR
VIE,KLX
VIE,LCA
VIE,LPA
VIE,MAD
VIE,MLA
VIE,MUC
VIE,MXP
VIE,NCE
VIE,OLB
VIE,PMI
VIE,PVK
VIE,RHO
VIE,SKG
VIE,SZG
VIE,TFS
VIE,VLC
VIE,VOL
VIE,ZRH
VIE,ZTH
VLC,VIE
VOL,VIE
ZRH,VIE
ZTH,VIE
DUS,LPA
DUS,PMI
LPA,DUS
PMI,DUS
ACE,FUE
ADB,CDG
AGP,BRU
AGP,LIL
AJA,LIL
AYT,BRU
BOJ,BRU
BRU,ACE
BRU,AYT
BRU,BOJ
BRU,CFU
BRU,CHQ
BRU,DBV
BRU,FNC
BRU,HER
BRU,IBZ
BRU,JMK
BRU,KGS
BRU,LDE
BRU,LEI
BRU,LPA
BRU,MAH
BRU,PFO
BRU,PMI
BRU,REU
BRU,RHO
BRU,TFS
BRU,TIV
BRU,VAR
BRU,ZTH
CDG,ADB
CFU,BRU
CFU,LIL
CHQ,BRU
DBV,BRU
DBV,LIL
FAO,AGP
FNC,BRU
FUE,BRU
FUE,TFS
GRO,BRU
HER,BRU
HER,LIL
IBZ,BRU
IBZ,MAH
JMK,JTR
JTR,BRU
KGS,BRU
LDE,BRU
LEI,BRU
LGG,HER
LGG,LIL
LGG,PMI
LGG,RHO
LIL,AJA
LIL,CFU
LIL,DBV
LIL,FAO
LIL,FUE
LIL,HER
LIL,LGG
LIL,RHO
LIL,SPU
LPA,BRU
MAH,BRU
MAH,GRO
OST,LGG
PFO,BRU
PMI,BRU
PMI,LGG
PMI,OST
REU,BRU
RHO,BRU
RHO,LGG
SPU,LIL
TFS,BRU
TFS,LIL
TIV,BRU
VAR,BRU
ZTH,BRU
DUS,LUX
LUX,DUS
BLE,GOT
BLE,ORB
GEV,KRN
GEV,LLA
GOT,BLE
GOT,SDL
KRN,GEV
LLA,GEV
LLA,SDL
LLA,UME
MMX,ORB
ORB,BLE
ORB,MMX
OSD,UME
SDL,GOT
SDL,LLA
UME,LLA
UME,OSD
ARN,TXL
BCN,BRU
BIO,BRU
BRU,BCN
BRU,BIO
BRU,CPH
BRU,FCO
BRU,GVA
BRU,MAD
BRU,MXP
BRU,TXL
CGN,TXL
CPH,BRU
CPH,TXL
DUS,TXL
FCO,BRU
FKB,TXL
FRA,TXL
GOT,TXL
GVA,BRU
MAD,BRU
MUC,TXL
MXP,BRU
NUE,TXL
OSL,TXL
SCN,TXL
STR,TXL
TXL,ARN
TXL,BRU
TXL,CGN
TXL,CPH
TXL,DUS
TXL,FKB
TXL,FRA
TXL,GOT
TXL,MUC
TXL,NUE
TXL,OSL
TXL,SCN
TXL,STR
TXL,VIE
TXL,ZRH
VIE,TXL
ZRH,TXL
ACE,AMS
ADB,AMS
AGP,AMS
AGP,EIN
AGP,RTM
AJA,OLB
ALC,AMS
ALC,EIN
ALC,RTM
AMS,ACE
AMS,ADB
AMS,AGP
AMS,AJA
AMS,ALC
AMS,ATH
AMS,AYT
AMS,BCN
AMS,BJV
AMS,BRI
AMS,CFU
AMS,CHQ
AMS,CTA
AMS,DLM
AMS,FAO
AMS,FNC
AMS,FUE
AMS,GRO
AMS,HER
AMS,IBZ
AMS,INN
AMS,JKH
AMS,JMK
AMS,JTR
AMS,KGS
AMS,KIT
AMS,LIS
AMS,LPA
AMS,MLA
AMS,NAP
AMS,NCE
AMS,OPO
AMS,PFO
AMS,PMI
AMS,PMO
AMS,PSA
AMS,PVK
AMS,RHO
AMS,SAW
AMS,SKG
AMS,SMI
AMS,SPC
AMS,SUF
AMS,SVQ
AMS,TFS
AMS,TRN
AMS,VCE
AMS,VLC
AMS,VRN
AMS,ZTH
ATH,AMS
ATH,EIN
AYT,AMS
AYT,EIN
AYT,GRQ
AYT,RTM
BCN,AMS
BCN,EIN
BCN,RTM
BJV,ADB
BJV,AMS
BJV,EIN
BJV,RTM
BLQ,EIN
BRI,AMS
BUD,RTM
CFU,AMS
CFU,EFL
CHQ,AMS
CHQ,ZTH
CPH,EIN
CTA,AMS
DLM,AMS
DLM,RTM
EFL,AMS
EGC,RTM
EIN,AGP
EIN,ALC
EIN,ATH
EIN,AYT
EIN,BCN
EIN,BJV
EIN,BLQ
EIN,CPH
EIN,DLM
EIN,FAO
EIN,GRQ
EIN,IBZ
EIN,INN
EIN,LIS
EIN,LPA
EIN,MAD
EIN,NAP
EIN,NCE
EIN,PMI
EIN,RTM
EIN,SAW
EIN,TXL
EIN,VCE
EIN,VLC
FAO,AMS
FAO,EIN
FAO,GRQ
FAO,RTM
FCO,RTM
FNC,AMS
FUE,ACE
FUE,AMS
GRO,AMS
GRO,RTM
GRQ,FAO
GRQ,LPA
GRQ,MST
GRQ,PMI
HER,AMS
HER,GRQ
HER,RTM
IBZ,AMS
IBZ,EIN
IBZ,RTM
INN,AMS
INN,EIN
JKH,MJT
JMK,JTR
JTR,AMS
JTR,VOL
KGS,AMS
KIT,KLX
KLX,AMS
LEI,AMS
LIS,AMS
LIS,EIN
LPA,ACE
LPA,AMS
LPA,EIN
MAD,EIN
MAD,RTM
MJT,AMS
MLA,AMS
MPL,RTM
MST,AYT
MST,HER
NAP,AMS
NAP,EIN
NCE,AMS
NCE,EIN
NCE,RTM
OLB,AMS
OPO,AMS
PFO,AMS
PMI,AMS
PMI,EIN
PMI,GRQ
PMI,RTM
PMO,CTA
PRG,RTM
PSA,AMS
PVK,AMS
RHO,AMS
RHO,EIN
RTM,AGP
RTM,ALC
RTM,AYT
RTM,BCN
RTM,BJV
RTM,BUD
RTM,EGC
RTM,EIN
RTM,FAO
RTM,FCO
RTM,GRO
RTM,HER
RTM,IBZ
RTM,MAD
RTM,MPL
RTM,NCE
RTM,PMI
RTM,PRG
RTM,RHO
RTM,SAW
RTM,SPU
RTM,TLN
RTM,VIE
RTM,VLC
SAW,AMS
SAW,EIN
SAW,RTM
SKG,AMS
SMI,RHO
SPC,AMS
SPU,RTM
SUF,CTA
SVQ,AMS
SVQ,LEI
TFS,AMS
TFS,LPA
TLN,RTM
TRN,AMS
TXL,EIN
VCE,AMS
VCE,EIN
VIE,RTM
VLC,AMS
VLC,EIN
VLC,RTM
VOL,AMS
VRN,AMS
ZTH,AMS
DEE,UUS
KHV,UUS
UUS,DEE
DME,IJK
DME,KRO
IJK,DME
IJK,LED
IJK,SVX
KRO,DME
LED,IJK
SVX,IJK
LIN,NAP
NAP,LIN
AAL,BCN
ABZ,LHR
ACE,BCN
ACE,BIO
ACE,LGW
ACE,MAD
AGP,AMS
AGP,BCN
AGP,BIO
AGP,BRU
AGP,CPH
AGP,CWL
AGP,DME
AGP,FCO
AGP,HAJ
AGP,HAM
AGP,LCY
AGP,LGW
AGP,LPA
AGP,LYS
AGP,MAD
AGP,MLN
AGP,MUC
AGP,NTE
AGP,ORY
AGP,OVD
AGP,PMI
AGP,SCQ
AGP,TFN
AGP,TLS
AGP,VLC
ALC,AMS
ALC,BCN
ALC,BIO
ALC,BRU
ALC,CPH
ALC,CWL
ALC,DME
ALC,FCO
ALC,IBZ
ALC,LGW
ALC,LPA
ALC,MAD
ALC,ORY
ALC,PMI
AMS,AGP
AMS,ALC
AMS,BCN
AMS,BIO
AMS,IBZ
AMS,PMI
AMS,SVQ
AMS,VLC
ARN,BCN
ARN,LHR
ARN,MAD
ATH,BCN
BCN,AAL
BCN,ACE
BCN,AGP
BCN,ALC
BCN,AMS
BCN,ARN
BCN,ATH
BCN,BES
BCN,BGO
BCN,BIO
BCN,BLQ
BCN,BOD
BCN,BRI
BCN,BRU
BCN,CDG
BCN,CPH
BCN,CTA
BCN,CWL
BCN,DBV
BCN,DME
BCN,DRS
BCN,DTM
BCN,DUS
BCN,EAS
BCN,EDI
BCN,FCO
BCN,FLR
BCN,FRA
BCN,FUE
BCN,GOA
BCN,GOT
BCN,GRX
BCN,HAJ
BCN,HAM
BCN,HEL
BCN,IBZ
BCN,IEV
BCN,KBP
BCN,LCG
BCN,LED
BCN,LEI
BCN,LEJ
BCN,LEN
BCN,LGW
BCN,LHR
BCN,LIL
BCN,LIS
BCN,LPA
BCN,LUX
BCN,LYS
BCN,MAD
BCN,MAH
BCN,MLA
BCN,MRS
BCN,MUC
BCN,MXP
BCN,NAP
BCN,NCE
BCN,NTE
BCN,NUE
BCN,OPO
BCN,ORY
BCN,OSL
BCN,OTP
BCN,OVD
BCN,PMI
BCN,PMO
BCN,PRG
BCN,PSA
BCN,RGS
BCN,RNS
BCN,SCQ
BCN,SDR
BCN,SLM
BCN,STR
BCN,SVG
BCN,SVQ
BCN,TFN
BCN,TFS
BCN,TLS
BCN,TRN
BCN,TXL
BCN,VCE
BCN,VGO
BCN,VIE
BCN,VLL
BCN,WAW
BCN,XRY
BCN,ZAG
BCN,ZRH
BES,BCN
BGO,BCN
BHD,LHR
BIO,ACE
BIO,AGP
BIO,ALC
BIO,AMS
BIO,BCN
BIO,FUE
BIO,IBZ
BIO,LCG
BIO,LHR
BIO,LPA
BIO,MAD
BIO,MXP
BIO,ORY
BIO,PMI
BIO,SCQ
BIO,SVQ
BIO,TFN
BIO,TXL
BIO,VGO
BIO,VLC
BLQ,BCN
BLQ,MAD
BLQ,ORY
BOD,BCN
BOD,MAD
BOD,PMI
BRI,BCN
BRI,FLR
BRU,AGP
BRU,ALC
BRU,BCN
BRU,FCO
BRU,IBZ
BRU,LIS
BRU,MAD
BRU,OPO
BRU,PMI
BRU,SCQ
BRU,VCE
BRU,VLC
BUD,LHR
CAG,FLR
CDG,BCN
CDG,OVD
CDG,SCQ
CPH,AGP
CPH,ALC
CPH,BCN
CPH,FLR
CPH,MAD
CTA,BCN
CTA,FCO
CTA,FLR
CWL,AGP
CWL,ALC
CWL,BCN
DBV,BCN
DME,AGP
DME,ALC
DME,BCN
DME,MAD
DME,PMI
DRS,BCN
DTM,BCN
DUB,MAD
DUS,BCN
DUS,MAD
EAS,BCN
EAS,MAD
EDI,BCN
EDI,LHR
FCO,AGP
FCO,ALC
FCO,BCN
FCO,BRU
FCO,CTA
FCO,MAD
FCO,NTE
FCO,ORY
FCO,PRG
FCO,VLC
FLR,BCN
FLR,BRI
FLR,CAG
FLR,CPH
FLR,CTA
FLR,LGW
FLR,MAD
FLR,ORY
FLR,PMO
FLR,TXL
FRA,BCN
FRA,MAD
FUE,BCN
FUE,BIO
FUE,MAD
GLA,LHR
GOA,BCN
GOT,BCN
GOT,LHR
GRX,BCN
GRX,LCY
GRX,MAD
GRX,MLN
GRX,PMI
GVA,MAD
HAJ,AGP
HAJ,BCN
HAM,AGP
HAM,BCN
HEL,BCN
HEL,MAD
IBZ,ALC
IBZ,AMS
IBZ,BCN
IBZ,BIO
IBZ,BRU
IBZ,LCY
IBZ,LHR
IBZ,MAD
IBZ,ORY
IBZ,PMI
IBZ,VLC
IEV,BCN
ILD,PMI
KBP,BCN
KBP,MAD
LBA,LHR
LCG,BCN
LCG,BIO
LCG,LHR
LCG,MAD
LCG,SVQ
LCY,AGP
LCY,GRX
LCY,IBZ
LCY,MAD
LCY,PMI
LDE,MAD
LED,BCN
LEI,BCN
LEI,MAD
LEI,MLN
LEJ,BCN
LEN,BCN
LGW,ACE
LGW,AGP
LGW,ALC
LGW,BCN
LGW,FLR
LGW,TFS
LHR,ABZ
LHR,ARN
LHR,BCN
LHR,BHD
LHR,BIO
LHR,BUD
LHR,EDI
LHR,GLA
LHR,GOT
LHR,IBZ
LHR,LBA
LHR,LCG
LHR,MAD
LHR,MAN
LHR,NCL
LHR,ORY
LHR,OSL
LHR,PMI
LHR,WAW
LIL,BCN
LIN,MAD
LIS,BCN
LIS,BRU
LIS,MAD
LIS,ORY
LPA,AGP
LPA,ALC
LPA,BCN
LPA,BIO
LPA,MAD
LPA,ORY
LPA,SCQ
LPA,SVQ
LPA,VLC
LUX,BCN
LYS,AGP
LYS,BCN
LYS,MAD
LYS,PMI
LYS,SVQ
MAD,ACE
MAD,AGP
MAD,ALC
MAD,ARN
MAD,BCN
MAD,BIO
MAD,BLQ
MAD,BOD
MAD,BRU
MAD,CPH
MAD,DME
MAD,DUB
MAD,DUS
MAD,EAS
MAD,FCO
MAD,FLR
MAD,FRA
MAD,FUE
MAD,GRX
MAD,GVA
MAD,HEL
MAD,IBZ
MAD,KBP
MAD,LCG
MAD,LCY
MAD,LDE
MAD,LEI
MAD,LHR
MAD,LIN
MAD,LIS
MAD,LPA
MAD,LYS
MAD,MAH
MAD,MJV
MAD,MLN
MAD,MRS
MAD,MUC
MAD,MXP
MAD,NCE
MAD,NTE
MAD,OPO
MAD,ORY
MAD,OVD
MAD,PMI
MAD,PNA
MAD,PRG
MAD,RJL
MAD,SCQ
MAD,SDR
MAD,SOF
MAD,SPC
MAD,SVQ
MAD,SXB
MAD,TFN
MAD,TFS
MAD,TLS
MAD,TRN
MAD,TXL
MAD,VCE
MAD,VGO
MAD,VIE
MAD,VLC
MAD,XRY
MAD,ZRH
MAH,BCN
MAH,MAD
MAH,PMI
MAH,VLC
MAN,LHR
MJV,MAD
MLA,BCN
MLN,AGP
MLN,GRX
MLN,LEI
MLN,MAD
MRS,BCN
MRS,MAD
MRS,PMI
MUC,AGP
MUC,BCN
MUC,MAD
MXP,BCN
MXP,BIO
MXP,MAD
NAP,BCN
NCE,BCN
NCE,MAD
NCL,LHR
NTE,AGP
NTE,BCN
NTE,FCO
NTE,MAD
NTE,SVQ
NUE,BCN
OPO,BCN
OPO,BRU
OPO,MAD
OPO,ORY
ORY,AGP
ORY,ALC
ORY,BCN
ORY,BIO
ORY,BLQ
ORY,FCO
ORY,FLR
ORY,IBZ
ORY,LHR
ORY,LIS
ORY,LPA
ORY,MAD
ORY,OPO
ORY,PMI
